date,code,qty,buy_price,sell_price,pnl_pct,strategy_memo
2026-06-17,002733,500,36.56,35.58,-2.68%,T+1����������������վ��۲���Ԥ�ڣ�ȫ���ʱ���𵴣�ֹ�����
2026-06-17,002203,700,24.00,24.46,1.93%,T+1���������η�������������24.46��С��ӯ��
2026-06-18,002428,200,97.75,102.22,4.57%,T+1����������T+1���������۸߿������˽�
2026-06-18,003036,100,97.32,99.52,2.26%,T+1������С��ӯ������
2026-06-18,301217,100,182.00,190.33,4.58%,T+1������ͭ����ǿ����λ�˽�
2026-06-22,600549,200,78.01,92.62,18.73%,T+2������������ҵ���ǻ����˽�
2026-06-22,600500,2100,8.87,8.322,-6.18%,T+2�������л�����ֹ�����
2026-06-22,603078,300,46.692,45.15,-3.30%,T+2����������΢ֹ�����
2026-06-23,600105,300,63.24,62.93,-0.49%,T+1����������С��ֹ��
2026-06-23,601636,2200,8.284,8.07,-2.58%,T+1�������������ֹ��
2026-06-24,002897,200,90.74,87.25,-3.85%,T+1�������⻪ֹ��
2026-06-24,300319,600,30.70,31.11,1.34%,T+1���������С��ӯ��
2026-06-25,002491,500,34.40,38.11,10.78%,T+1������ͨ��������ͣ����ո߿������˽�
2026-06-25,002297,500,32.02,34.47,7.65%,T+1�����������²�ӯ������
2026-06-25,002407,400,41.51,44.58,7.40%,T+1�����������ӯ������
2026-06-26,000070,800,24.63,22.29,-9.50%,T+1�������ط���Ϣֹ�����
2026-06-26,300721,500,36.718,37.09,1.01%,T+1����������ɷ�С��ӯ��
2026-06-26,600397,600,24.47,26.06,6.50%,T+1����������װ��ӯ������
2026-06-30,002536,300,50.75,47.05,-7.29%,T+1�����������ɷ�ֹ��
2026-06-30,002491,600,36.77,33.01,-10.23%,T+1������ͨ������ֹ����֣�ʣ200��δ����
2026-06-30,002842,500,52.00,48.91,-5.94%,T+1������������ҵֹ��
2026-06-30,600888,900,16.41,15.74,-4.08%,T+1�������½��ں�ֹ��
2026-07-01,603678,200,78.24,86.62,10.71%,T+1������������ӯ������
2026-07-01,000823,600,24.36,27.95,14.74%,T+1��������������ӯ������
2026-07-01,002579,900,20.30,21.93,8.03%,T+1�������о�����ӯ������
2026-07-17,000677,13300,1.80,1.92,6.67%,T+1清仓ST海龙
2026-07-17,000078,4400,2.01,2.11,4.98%,T+1清仓ST海王
2026-07-17,301583,100,125.99,135.00,7.15%,T+1清仓托伦斯
2026-07-20,603459,100,84.87,79.90,-5.86%,T+1清仓红板科技
2026-07-20,002536,200,50.58,48.90,-3.32%,T+1清仓飞龙股份
2026-07-20,605189,1100,14.84,14.26,-3.91%,T+1清仓富春染织
